Crop,,Description,,,,"HB
Poll.1",,,"HB
Nec.1",,,Bumble Bees,,,,Solitary Bees,,Requires Bee Pollination,,Uses Managed Pollinators,,,,,,,,,,,,,,,
Alfalfa,,Medicago sativa,,,,+,,,++,,,+,,,,"++ Alfalfa leafcutting bee, Alkali bee",,"For seed production, only",,"For seed production, only",,,,,,,,,,,,,,,
Almonds,,"Prunus amygdalus;
P. communis; Amygdalus communis",,,,++,,,+,,,+,,,,+Osmia,,Yes,,Yes,,,,,,,,,,,,,,,
"Anise, badian, fennel, corian, juniper berries",,"anise (Pimpinella anisum); badian or star anise (Illicium verum); caraway (Carum carvi); coriander (Coriandrum sativum); cumin (Cuminum cyminum); fennel (Foeniculum vulgare); juniper berries (Juniperus
communis)",,,,,+,,+,,,+,,,,+,,Yes (not juniper berries),,No,,,,,,,,,,,,,,,
Apples,,Malus pumila; M. sylvestris; M. communis; Pyrus malus,,,,,++,,+,,,+,,,,"++Andrena, Anthidium, Halictus, Osmia, Anthophora,
Habropoda",,Yes,,Yes,,,,,,,,,,,,,,,
Apricots,,Prunus armeniaca,,,,,++,,++,,,++,,,,+Osmia,,Yes,,Yes,,,,,,,,,,,,,,,
Artichokes,,Cynara scolymus,,,,,+,,+,,,+,,,,+,,Yes,,No,,,,,,,,,,,,,,,
Asparagus,,Asparagus officinalis,,,,,+,,+,,,N/AV,,,,N/AV,,"For seed production, only",,"For seed production, only",,,,,,,,,,,,,,,
Avocados,,Persea americana,,,,,+,,+,,,N/AV,,,,+,,Yes,,Yes,,,,,,,,,,,,,,,
Bananas,,"Musa sapientum;
M. cavendishii; M. nana",,,,,-,,+,,,-,,,,-,,No,,No,,,,,,,,,,,,,,,
Barley,,Hordeum spp.,,,,,-,,-,,,-,,,,-,,No,,No,,,,,,,,,,,,,,,
Beans,,Phaseolus spp.,,,,,+,,+,,,+,,,,N/AV,,No,,No,,,,,,,,,,,,,,,
Blueberries,,"fruits of the genus
Vaccinium",,,,,+,,+,,,++,,,,"++Andrena, Colletes, Osmia, Anthophora,
Xylocopa",,Yes,,Yes,,,,,,,,,,,,,,,
"Broad beans, horse
beans, dry",,Vicia faba,,,,,++,,++,,,++,,,,"+Anthophora, Eucera, Megachile,
Xylocopa",,Yes,,,,,,,,,,,,,,,,,
Buckwheat,,Fagopyrum esculentum,,,,,+,,++,,,+,,,,+,,Yes,,Yes,,,,,,,,,,,,,,,
Cabbages and other brassica,,"Chinese, mustard cabbage, pak-choi (Brassica chinensis); white, red, Savoy cabbage, Brussels sprouts, collards, kale and kohlrabi (Brassica oleracea all varieties except
botrytis)",,,,,++,,++,,,+,,,,+,,"For seed production, only",,"For seed production, only",,,,,,,,,,,,,,,
Carobs,,"Ceratonia siliqua,
Carob
tree, locust bean",,,,,+,,+,,,+,,,,+,,Yes,,No,,,,,,,,,,,,,,,
Carrots,,Daucus carota,,,,,+,,+,,,+,,,,+ Megachile rotundata,,"For seed production,
only",,"For seed production,
only",,,,,,,,,,,,,,,
Castor oil seed,,Ricinus communis,,,,,+,,-,,,N/AV,,,,N/AV,,,,,,,,,,,,,,,,,,,
Cauliflowers and broccoli,,"Brassica oleracea
var.
botrytis, subvarieties cauliflora and cymosa, includes
headed broccoli",,,,,++,,++,,,+,,,,"+ Andrenidae, Nomadidae, Megachilidae",,"For seed production, only",,"For seed production, only",,,,,,,,,,,,,,,
Cherries,,"Mazzard, sweet cherry
(Prunus avium; Cerasus avium); hard-fleshed cherry (var. duracina); heart cherry (var.
juliana)",,,,,++,,+,,,+,,,,++ Osmia,,Yes,,Yes,,,,,,,,,,,,,,,
Chestnuts,,"Castanea spp.: C.
vesca; C. vulgaris;
C. sativa.",,,,,++,,++,,,+,,,,+,,Yes,,Yes,,,,,,,,,,,,,,,
Chick peas,,"Chickpea, Bengal gram,
garbanzos (Cicer arietinum)",,,,,+,,++,,,+,,,,"+ Osmia, Megachile",,No,,No,,,,,,,,,,,,,,,
Chicory roots,,"Cichorium intybus
subsp. sativum",,,,,+,,+,,,N/AV,,,,"+Andrena, Anthidium,
Halictus, Osmia",,Yes,,N/AV,,,,,,,,,,,,,,,
Chillies and peppers,,"Red and cayenne pepper, paprika, chillies (Capsicum frutescens; C. annuum); allspice,
Jamaica pepper (Pimenta officinalis)",,,,,+,,-,,,++,,,,+,,Yes,,No,,,,,,,,,,,,,,,
Clover for forage and silage,,"Trifolium spp.
Various
species grown for pasture, green fodder or silage",,,,,++,,++,,,+,,,,"++ Megachile, Osmia, Andrena, Anthidium",,"For seed production, only",,"For seed production, only",,,,,,,,,,,,,,,
"Coffee, green",,"Coffea spp. (arabica,
robusta, liberica)",,,,,+,,-,,,N/AV,,,,+,,Yes,,No,,,,,,,,,,,,,,,
Corn,,Zea mays,,,,,+,,-,,,+,,,,+,,No,,No,,,,,,,,,,,,,,,
Cotton,,Upland cotton (Gossypium hirsutum ) Pima Cotton (Gossypium barbardense),,,,,-,,+,,,+,,,,"Halictus, Anthophora, Xylocopa, Megachile, Nomia, Ptilothrix",,No,,No,,,,,,,,,,,,,,,
